순번,정책이름,정책소개,지역,분야,분류,정책대상,정책내용,정책절차,정책일정,이용방법,대표 사이트,최소 나이,최대 나이,취업상태,학력요건,소득기준,접수 시작일,접수 종료일,정책관련문의처,정책실행연도
11,청년 취업 만나보랑께 운영(광산구),청년과 기업 현직자와의 만남을 통해 실질적인 취업정보 및 경험을 공유하고 청년의 취업 동기부여의 장을 마련합니다.,광산구,일자리,구직활동,"ㆍ광산구 거주 또는 활동(직장, 대학 소재)하는 구직 준비 청년(19세~39세)","ㆍ현직자 또는 인사 담당자와의 1대 多 취업 컨설팅 등 진행
  - 광산구 내 우수한 중소·중견기업 또는 청년 선호 기업 현직자, 인사담당자 초빙
  - 기업소개, 주요 직무 및 기업에서 필요로 하는 인재상 등 분석
  - 신입사원에게 필요한 핵심 역량 및 현직자의 취업 준비 경험 공유","ㆍ사업 공고
  - 신청 및 접수
ㆍ참여자 모집·선정
  - 선착순 접수
  - 선정자 개별 통보
ㆍ프로그램 운영
  - 취업 컨설팅 진행
ㆍ사후관리
  - 만족도 조사",ㆍ광산구 홈페이지 및 광주청년정책플랫폼 참여자 모집 게시 예정,,,19,39,,,,,,"ㆍ광산구 시민경제과 T. 062-960-3873, 3862",2024년
12,광주일자리종합센터 취업 지원,"구인·구직 상담을 통해 취업 정보를 제공하고, 각종 취업 지원 사업을 통해 지역 청년들의 취업역량을 강화하고, 취업률을 높이고자 합니다.",광주광역시,일자리,구직활동,"ㆍ청년, 취업준비생, 기타 광주광역시 거주 일반구직자 등","ㆍ구인·구직 맞춤형 취업상담서비스 제공
  - 구인·구직 신청·접수, 취업컨설팅(이력서, 자기소개서, 모의면접 등)
  - 구인·구직 정보제공, 취업상담알선, 동행면접 등
ㆍ취업지원사업 실시
  - 미니취업박람회, 청년 일자리로드쇼, 찾아가는 만남의 날, 취업지원 네트워크 운영
  - 대학교 취업 지원 실무자협의회, 취업 멘토 특강, 찾아가는 일자리카페 운영 등","ㆍ광주일자리종합센터 운영(시청 / 청년일자리카페)
  - 취업상담·알선 및 취업지원서비스
ㆍ구인업체 발굴
- 적합한 인재정보 제공
ㆍ구직자 모집
- 맞춤형 채용정보 제공
ㆍ구인·구직 매칭
- 구인·구직자 취업알선 및 연계
ㆍ취업
- 사후관리",,"ㆍ광주경제진흥상생일자리재단 홈페이지(https://www.gjep.or.kr/) 공지사항 등 확인
ㆍ광주일자리종합센터 직접 방문 및 유선상담 등",https://www.gjep.or.kr,,,,,,,,"ㆍ광주일자리종합센터
  - 시청센터 T. 1899-1907 : 광주광역시청 1층 민원실 내
  - 고용안정취업지원센터 T. 062-603-7061~3 : BM타워(서구 상무중앙로98) 2층
ㆍ광주광역시 노동일자리정책관 T. 062-613-3593",2024년
13,공공기관 직원 통합채용,공공기관 직원의 투명하고 객관적인 열린 채용을 위해 市 주관으로 통합채용을 추진합니다.,광주광역시,일자리,구직활동,"ㆍ市 산하 공공기관(공사공단출자출연기관 등) 취업 준비생
※ 공공기관별로 대상자 상이",,,,,,,,,,,,,,2024년
14,이전공공기관 합동채용 설명회,청년과 지역인재의 취업 지원과 채용정보 제공을 위한 광주·전남 공동혁신 도시 내 이전 공공기관들의 합동채용설명회 개최,광주광역시,일자리,구직활동,ㆍ청년을 포함하는 지역인재(광주 소재 대학교 및 고등학교 졸업(예정)자) 및 이전 공공기관 취업 희망자,"ㆍ이전 공공기관 및 지역 대학이 참여하는 합동채용설명회 개최
  - 채용담당자와 질의답변, 모의면접 시연 및 자기소개 컨설팅 등
ㆍ추진경과
  - 2020 ~ 2022년 온라인 합동채용설명회 개최
  - 2023년 합동채용설명회 개최(광주광역시 주관, 조선대학교)","ㆍ계획수립 및 용역 발주, 설명회 관련사항 조율 : ’24. 1분기
ㆍ합동채용설명회 개최 : ’24. 4.~5.
ㆍ사후 평가 : ’24. 6",,,,,,,,,,,ㆍ광주광역시 광역협력담당관 T. 062-613-6182,2024년
15,지역인재 이전공공기관 탐방,지역인재와 청년들에게 광주·전남 공동혁신도시 내 이전 공공기관의 탐방 기회를 지원하여 채용정보를 제공하고 취업 기회를 확대합니다.,광주광역시,일자리,구직활동,ㆍ청년을 포함하는 지역인재(광주 소재 대학교 및 고등학교 졸업(예정)자),"ㆍ이전 공공기관 및 대학과의 일정 조율 후 탐방 추진(분야별 기관 그룹화 진행)
ㆍ채용 관련 질의응답 등 맞춤형 취업준비 방향 확인
※ 대상 이전 공공기관(13개소) : 한국전력공사, 한전KDN(주), 한전KPS(주), 한국전력거래소, 한국농어촌공사, 한국농수산식품유통공사, 한국농촌경제연구원, 농림식품  기술기획평가원, 한국인터넷진흥원, 한국방송통신전파진흥원, 한국문화예술위원회, 한국콘텐츠진흥원, 사립학교교직원연금공단","ㆍ수요조사 및 탐방일정 조율(시·대학·공공기관) : ’24. 2~4월
ㆍ이전 공공기관 탐방 추진 : ’24. 6~7월
ㆍ만족도 조사 및 성과평가 : 탐방 추진 후",,,,,,,,,,,ㆍ광주광역시 광역협력담당관 T. 062-613-6183,2024년
16,국민취업지원제도 및 일경험프로그램,"청년, 경력보유여성, 장기구직자 등의 취업을 지원하는 한국형 실업부조로  취업취약계층에게 종합적인 취업지원서비스를 제공하면서, 소득·재산 요건에 따라 생계지원(구직촉진수당)도 병행합니다.",광주광역시,일자리,구직활동,"ㆍ국민취업제도 Ⅰ유형
- 연령 15~69세 / 중위소득 60% 이하 / 재산 4억원 이하
- 청년 18~34세 / 중위소득 120% 이하 / 재산 5억원 이하
ㆍ국민취업제도 Ⅱ유형
- 연령 15~69세
- 청년 18~34세
- 중장년 35~60세 / 중위소득 100% 이하",,,,,,,,,,,,,,2024년
17,미래내일 일경험 사업,,광주광역시,일자리,구직활동,,,,,,,,,,,,,,,2024년
18,K-디지털 트레이닝,,광주광역시,일자리,구직활동,,,,,,,,,,,,,,,2024년
19,청년 구직자 취업장려금 지원(남구),,남구,일자리,구직활동,,,,,,,,,,,,,,,2024년
20,맞춤형 예비창업가 창업자금 지원,,,일자리,창업지원,,,,,,,,,,,,,,,2024년
21,창업 재도전 지원,,,일자리,창업지원,,,,,,,,,,,,,,,2024년
22,청년창업 특례보증,,,일자리,창업지원,,,,,,,,,,,,,,,2024년
23,소상공인 특례보증 청년 배당(동구),,동구,일자리,창업지원,,,,,,,,,,,,,,,2024년
24,청년 (예비)창업가 사무실 지원,,,일자리,창업지원,,,,,,,,,,,,,,,2024년
25,빈집 ‘청년창업’ 채움 프로젝트(동구),,동구,일자리,창업지원,,,,,,,,,,,,,,,2024년
26,청년 창업자 입주공간 지원(동구),,동구,일자리,창업지원,,,,,,,,,,,,,,,2024년
27,공공임대주택 활용 청년창업 지원(북구),,북구,일자리,창업지원,,,,,,,,,,,,,,,2024년
28,광산형 구독오피스 운영(광산구),,광산구,일자리,창업지원,,,,,,,,,,,,,,,2024년
29,청년 (예비)창업가 거주시설 지원,,,일자리,창업지원,,,,,,,,,,,,,,,2024년
30,메이커 스페이스 운영,,,일자리,창업지원,,,,,,,,,,,,,,,
31,청년창업농 인큐베이터 농장 운영,,,일자리,창업지원,,,,,,,,,,,,,,,
32,청년창업사관학교 ‘창업성공패키지’,,,일자리,창업지원,,,,,,,,,,,,,,,
33,창업교육 및 맞춤형 경영컨설팅(동구),,,일자리,창업지원,,,,,,,,,,,,,,,
34,청년창업 플랫폼 「서구 스타트업 센터」 운영(서구),,,일자리,창업지원,,,,,,,,,,,,,,,
35,창업카페 운영(북구),,,일자리,창업지원,,,,,,,,,,,,,,,
36,광주 청년 일 드림 업(Up),,,일자리,창업지원,,,,,,,,,,,,,,,
37,창업청년 일자리플러스(동구),,,일자리,창업지원,,,,,,,,,,,,,,,
38,청년이 청년을 키우는 (같이)가치 성장(서구),,,일자리,창업지원,,,,,,,,,,,,,,,
39,성공창업 생태계 조성사업(남구),,,일자리,창업지원,,,,,,,,,,,,,,,
40,청년 로컬디저트 메뉴개발 컨설팅(북구),,,일자리,창업지원,,,,,,,,,,,,,,,
41,청년 창업 패키지 운영(광산구),,,일자리,창업지원,,,,,,,,,,,,,,,
42,공공데이터 활용 창업 경진대회,,,일자리,창업지원,,,,,,,,,,,,,,,
43,광주청년 일경험드림플러스,,,일자리,지역사회정착,,,,,,,,,,,,,,,
44,광주 청년 일 드림 하이(high),,,일자리,지역사회정착,,,,,,,,,,,,,,,
45,융합기술 청년-기업매칭 디지털 비즈니스 고도화 프로젝트,,,일자리,지역사회정착,,,,,,,,,,,,,,,
46,미래성장 청년 일자리 사업,,,일자리,지역사회정착,,,,,,,,,,,,,,,
47,광주지역 소재부품산업 청년채용 지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
48,광주 전략산업 청년채용 지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
49,아시아문화중심도시 정착지원 청년일자리 프로젝트,,,일자리,지역사회정착,,,,,,,,,,,,,,,
50,자동차 관련 산업 청년일자리 지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
51,언택트 업무수행인력 인건비 지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
52,광주형 뉴딜산업 청년채용 지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
53,디지털뉴딜기반 캡스톤 청년일자리 매칭 프로젝트,,,일자리,지역사회정착,,,,,,,,,,,,,,,
54,광주형 청년 인공지능 일자리매칭 프로젝트,,,일자리,지역사회정착,,,,,,,,,,,,,,,
55,디지털 뉴딜로 더 나은 내일을 꿈꾸다(서구),,,일자리,지역사회정착,,,,,,,,,,,,,,,
56,청년 희망 STAY 일자리 지원사업(남구),,,일자리,지역사회정착,,,,,,,,,,,,,,,
57,지역맞춤형 일자리창출지원,,,일자리,지역사회정착,,,,,,,,,,,,,,,
58,청년농업인영농정착지원사업,,,일자리,지역사회정착,,,,,,,,,,,,,,,
59,청년월세 한시 특별지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
60,청년맞춤형 주택임차보증금 이자지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
61,청년 주거급여 지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
62,중소기업 취업청년 전월세 보증금 대출 지원,중소기업에 취업한 청년들에게 저리의 중소기업 취업청년 전월세 보증금 대출을 지원합니다.,,주거 지원,주거부담 경감,"ㆍ19~34세 이하 청년으로 중소·중견기업에 재직하거나 중소기업진흥공단, 신용보증기금 및 기술보증기금의 청년창업 지원을 받은 자",,,ㆍ신청시기 : 2024년 12월 31일까지(생애 1회 한),ㆍ대출 신청 전 주택도시기금 포털을 방문하거나 대출취급 은행의 콜센터 등에 문의,https://nhuf.molit.go.kr,19,39,"(예비)창업자, 재직자",,,,,"ㆍ 주택도시기금 포털 http://nhuf.molit.go.kr/
ㆍ 주택도시보증공사(자산심사 관련) 콜센터 T. 1566-9009
ㆍ 대출 취급은행(5개) : 우리은행 T. 1599-0800, 국민은행 T. 1599-1771
하나은행 T. 1599-1111, 신한은행 T. 1599-8000,
농협은행 T. 1588-2100
※ 기타 사업 : 청년전용 보증부월세대출, 청년전용 버팀목전세자금 ⇒ 문의처 동일",2024년
63,전세보증금반환보증 보증료 지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
64,신혼부부 전세자금 대출이자 지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
65,1인가구 청년 전·월세 안심계약 지원(동구),,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
66,광주글로벌모터스 근로자 주거비 지원,,,주거 지원,주거부담 경감,,,,,,,,,,,,,,,
67,남도학숙 운영,,,주거 지원,주거공간 제공,,,,,,,,,,,,,,,
68,지역 ICT이노베이션스퀘어 확산 사업,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
69,인공지능 대학원 지원,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
70,광주 인공지능사관학교 운영,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
71,정보보호 특성화대학 지원,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
72,반도체 특성화 대학 지원,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
73,대학 ICT연구센터 육성지원,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
74,SW 중심대학 지원,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
75,SW 전문인재 양성,,,교육 역량강화,미래산업 전문인력 양성,,,,,,,,,,,,,,,
76,산학일체형 도제학교 지원,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
77,빛고을 직업교육 혁신지구 직업교육 지원,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
78,재난안전분야 전문인력 양성,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
79,문화콘텐츠 전문인력 양성 및 취업지원,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
80,도시재생 전문인력 양성,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
81,청년농업인 육성,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
82,디지털 커머스 전문기관 운영,,,교육 역량강화,맞춤형 전문인력 양성,,,,,,,,,,,,,,,
83,광주형 청년 갭이어 지원,,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
84,1인가구 청년의 소소한 삶 기술 채우기(동구),,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
85,청년 일·삶 배움터 운영(광산구),,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
86,구직청년 자격증 취득 지원,,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
87,청년 자격증 취득 지원(남구),,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
88,청년 자격증 취득비용 지원(광산구),,,교육 역량강화,청년 자기계발,,,,,,,,,,,,,,,
89,청년 13(일+삶)통장 지원,,,복지 및 문화,사회출발 자산형성,,,,,,,,,,,,,,,
90,일자리 채움 청년지원금 지원,,,복지 및 문화,사회출발 자산형성,,,,,,,,,,,,,,,
91,청년일자리 도약 장려금 지원,,,복지 및 문화,사회출발 자산형성,,,,,,,,,,,,,,,
92,청년내일저축계좌지원,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
93,청년희망키움통장지원,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
94,자립준비청년지원,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
95,시설퇴소 아동 자립정착금,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
96,보호종료 아동(자립준비청년) 자립지원,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
97,발달장애인청년 자립능력 향상,,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
